"id","Comm_tbl_Specialties_ID","TaxonomyCode","SpecialtyName","SpecialtyDef","IsPrimary","IsActive","InternalSpecialtyCode","DateCreated"
703,"2B514108-315D-4A21-AF78-5ECA6AEFF188","376K00000X",Nursing Service Related Providers : Nurse's Aide,"Definition: (1) An unlicensed individual who is trained to function in an assistive role to the licensed nurse in the provision of patient/client activities as delegated by the nurse; (2) An individual trained (either on-the-job or through a formal course generally of less than one year) and experienced in performing patient or client-care nursing tasks that do not require the skills of a specialist, technician, or professional. Examples of tasks performed by nurses aides include changing clothes, diapers, and beds; assisting patients to perform exercises or personal hygiene tasks, and supporting communication or social interaction. Specific education and credentials are not required for this work.Source: (1) American Nurses Association, Registered Professional Nurses and Unlicensed Personnel, 2nd ed., 1996; (2) Rhea, Ott, and Shafritz, The Facts On File Dictionary of Health Care Management, New York: Facts On File Publications, 1988.",1,Active,"",2003-11-04 10:21:16.300
246,"8B8A5FD5-2A4E-4B06-A3BE-5ED79F729A00","207X00000X",Orthopaedic Surgery,"Definition to come...",1,Active,ORS,2003-11-04 10:21:14.910
300,"70F440C8-8F77-4311-B55B-5F143A559DCD","2082S0105X",Plastic Surgery : Surgery of the Hand,"Definition: Definition to come.",0,Active,"",2003-11-04 10:21:15.050
357,C8381977-7176-4E54-9E27-5FDA445DCE1D,"221700000X","Respiratory, Rehabilitative & Restorative Service Providers : Art Therapist","Definition: (1) An individual who uses art to achieve the therapeutic goals of symptom relief, emotional integration, and recovery from or adjustment to illness or disability. (2) An art therapist uses a form of treatment that enables patients with mental or physical disabilities to use art as a way of expressing and dealing with feelings and inner conflicts. (3) An individual who uses arts modalities and creative processes during intentional intervention in therapeutic, rehabilitative, community, or educational settings to foster health, communication, and expression; promote the integration of physical, emotional, cognitive, and social functioning; enhance self-awareness; and facilitate change.Source: (1) Lexikon: Dictionary of Health Care Terms, Organizations and Acronyms for the Era of Reform, The Joint Commission on Accreditation of Healthcare Organizations, Oakbrook Terrace, Illinois: 1994, p. 107. (2) Art Therapy Program, Marymount College, Tarrytown, NY (3) National Coalition of Arts",1,Active,"",2003-11-04 10:21:15.207
91,"7C4CAD69-048F-42B4-AFAB-6045EF05802E","163WA2000X",Nursing Service Providers : Registered Nurse : Administrator,"Definition to come...",0,Active,"",2003-11-04 10:21:14.283
579,"32BC1AFD-4D88-4D81-BB13-605056268197","2865X1600X",Hospitals : Military Hospital : Operational Component Facility,"Definition to come...",0,Active,"",2003-11-04 10:21:15.880
758,DE8D8BFC-2139-44B5-A623-60FEF8578520,"225XG0600X",Occupational Therapist : Gerontology,"Occupational therapists work with older adults in virtually every setting: assisted living, wellness programs, hospitals, nursing homes, senior centers, clinics and in the home. Occupational therapists bring an understanding of the importance of participation and occupation for overall well-being to those who are experiencing disabling conditions related to aging. The primary overarching goal of occupational therapy services with this population is to maximize independence and participation, thereby enabling an older person to continue to live successfully in his or her chosen environment. Occupational therapists can help older adults by developing strategies to help or maintain safety and well-being, to assist with life transitions, and to compensate for challenges they experience in activities of daily living, instrumental activities of daily living, leisure participation, social participation, and productive activities.",0,Active,"",2008-07-08 09:36:00.000
297,"0B7753D9-ECDE-48DB-864E-6165264969C6","2081S0010X",Physical Medicine & Rehabilitation : Sports Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.033
117,"94C8C7C8-30A7-4D2F-8954-619E2988D89C","163WN0003X","Nursing Service Providers : Registered Nurse : Neonatal, Low-Risk","Definition to come...",0,Active,"",2003-11-04 10:21:14.347
31,"5F53FC8D-41C6-4AEE-8CBE-61DC3BE0DC65","103TW0100X",Behavioral Health & Social Service Providers : Psychologist : Women,"Definition to come...",0,Active,"",2003-11-04 10:21:14.143
306,"3D27BB3E-8610-494E-831C-63553D2FDC9F","2083T0002X",Preventive Medicine : Medical Toxicology,"Definition to come...",0,Active,"",2003-11-04 10:21:15.067
22,"2AB3603E-BA20-43FE-AB2A-642BA163C06F","103TF0200X",Behavioral Health & Social Service Providers : Psychologist : Forensic,"Definition to come...",0,Active,"",2003-11-04 10:21:14.130
499,D822A431-2A71-439D-85AE-64D52713B228,"261Q00000X",Ambulatory Health Care Facilities : Clinic/Center,"Definition: A facility or distinct part of one used for the diagnosis and treatment of outpatients. ""Clinic/Center"" is irregularly defined, sometimes being limited to organizations serving specialized treatment requirements or distinct patient/client groups (e.g., radiology, poor, and public health).",1,Active,"",2003-11-04 10:21:15.630
107,F044FA3E-0324-4099-8D87-64F60D87FD12,"163WH0200X",Nursing Service Providers : Registered Nurse : Home Health,"Definition to come...",0,Active,"",2003-11-04 10:21:14.317
1135,"61ABA5FF-20AF-4B4C-9DF5-659F15D101EC","3418M1130X","Military/U.S. Coast Guard Transport: Military or U.S. Coast Guard Ambulance, Water Transport",,0,"","",2009-09-08 13:42:59.440
274,"30F6743A-534E-45DC-A863-65E3502E98AA","208000000X",Pediatrics,"Definition to come...",1,Active,PED,2003-11-04 10:21:14.987
673,"5D793894-B7C9-4B1E-BA12-65FD800FCEBC","364SP0200X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Pediatrics,"Definition to come...",0,Active,"",2003-11-04 10:21:16.177
185,"6C102342-14A7-40EA-B7D4-6614001188C1","207LC0200X",Anesthesiology : Critical Care Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:14.753
341,"5D3F2CC7-AE01-4AD5-B155-6625D72DE19F","208D00000X",General Practice,"Definition to come...",1,Active,"",2003-11-04 10:21:15.160
761,"4BF6E1CF-7894-4A8D-BB30-662C0354646F","225XM0800X",Occupational Therapist : Mental Health,"Occupational therapists provide treatment for people recovering from a mental or physical illness to regain their independence and stability and to engage in normal daily occupations (work, home, family life, school, leisure).  Occupational therapists provide particular emphasis on interventions that result in improved quality of life and decrease hospitalization.",0,Active,"",2008-07-08 09:36:00.000
28,"0D063F9E-4A42-42F9-8692-66B16DF52276","103TP2701X","Behavioral Health & Social Service Providers : Psychologist : Psychotherapy, Group","Definition to come...",0,Active,"",2003-11-04 10:21:14.143
335,"7EE36CCD-9270-4F08-BD91-6714736A4612","2086S0122X",Surgery : Plastic and Reconstructive Surgery,"Definition to come...",0,Active,"",2003-11-04 10:21:15.143
169,"3D044D0E-585E-4253-A153-677260F8AA21","1835N0905X",Pharmacy Service Providers : Pharmacist : Nuclear Pharmacy,"Definition to come...",0,Active,"",2003-11-04 10:21:14.707
233,C67E2334-4C60-4979-997E-67B3B70DAAA9,"207T00000X",Neurological Surgery,"Definition to come...",1,Active,NEU,2003-11-04 10:21:14.880
253,"1654FD98-CB1C-4073-BE6B-67BFC61FD8B9","207Y00000X",Otolaryngology,"Definition to come...",1,Active,OTO,2003-11-04 10:21:14.927
351,EF5E92FA-2A32-4D2B-B5B3-68A824028ABF,"213EP0504X",Podiatric Medicine & Surgery Service Providers : Podiatrist : Public Medicine,"Definition to come...",0,Active,"",2003-11-04 10:21:15.190
265,"35FFC7FD-23BA-4E7C-B31D-68B3354DACD9","207ZI0100X",Pathology : Immunopathology,"Definition to come...",0,Active,"",2003-11-04 10:21:14.957
760,"970FC063-D0E3-4EE4-8736-68E7999BB5E7","225XL0004X",Occupational Therapist : Low Vision,"Occupational therapists enable children and adults with visual impairment to engage in their chosen daily living activities safely and as independently as possible.  This is accomplished by 1) teaching the person to use their remaining vision as efficiently as possible to complete activities; (2) modifying activities so that they can be completed with less vision; (3) training the person in use of adaptive equipment to compensate for vision loss, including high and low technology assistive devices; and (4) modifying the person¡¯s environment.",0,Active,"",2008-07-08 09:36:00.000
768,C1134020-F745-4D5F-A05A-6A271CA69AC1,"242T00000X",Perfusionist,"A perfusionist operates extracorporeal circulation and autotransfusion equipment during any medical situation where it is necessary to support or temporarily replace the patient's circulatory or respiratory function. The perfusionist is knowledgeable concerning the variety of equipment available to perform extracorporeal circulation functions and is responsible, in consultation with the physician, for selecting the appropriate equipment and techniques to be used.",1,Active,"",2008-08-27 11:35:12.357
654,"91A77A2F-E575-471E-A8DE-6A5D00C2BDFA","363LX0001X",Physician Assistants & Advanced Practice Nursing Providers : Nurse Practitioner : Obstetrics & Gynecology,"Definition to come...",0,Active,"",2003-11-04 10:21:16.113
720,F47DC79E-64A6-486C-A11F-6A85FDEF3E22,"207QB0002X",Family Medicine : Bariatric Medicine,"Bariatric medicine is the medical treatment of obesity and its associated conditions.  Bariatric medicine addresses the obese individual with a comprehensive program of diet, exercise and behavior modification, and when indicated, the prescription of appropriate medications as determined by the Bariatric physician.  Bariatric physicians are licensed physicians who offer specialized programs in the medical treatment of obesity and its associated conditions. ",0,Active,"",2008-04-16 11:26:00.000
1125,"75A95CD7-1649-4822-B9B3-6B53C58B36DB","229N00000X",Anaplastologist,,0,"","",2009-09-08 13:42:59.440
410,"0798F179-DF23-43E9-A3FA-6BC039481FF5","2279E0002X","Respiratory, Rehabilitative & Restorative Service Providers : Respiratory Therapist, Registered : Emergency Care","Definition: The immediate availability of diagnostic and therapeutic cardiopulmonary services in the assessment and management of trauma victims, patients requiring airway management and others requiring emergency care.",0,Active,"",2003-11-04 10:21:15.363
663,"2CDA6D76-152F-4FD5-B17F-6BE71C190781","364SE1400X",Physician Assistants & Advanced Practice Nursing Providers : Clinical Nurse Specialist : Ethics,"Definition to come...",0,Active,"",2003-11-04 10:21:16.143
595,"260CD058-344F-458E-8844-6C2B7AF8C747","313M00000X",Nursing & Custodial Care Facilities : Nursing Facility/Intermediate Care Facility,"Definition: An institution (or a distinct part of an institution) which- (1) is primarily engaged in providing to residents- (A) skilled nursing care and related services for residents who require medical or nursing care, (B) rehabilitation services for the rehabilitation of injured, disabled, or sick persons, or, on a regular basis, health-related care and services to individuals who because of their mental or physical condition require care and services (above the level of room and board) which can be made available to them only through institutional facilities, and is not primarily for the care and treatment of mental diseases; (2) has in effect a transfer agreement with one or more hospitals.Source: Paraphrased from Section 1919 (a) of the Social Security Act.",1,Active,"",2003-11-04 10:21:15.927
293,"55CD6B8C-C02F-41B5-B4CB-6C3BADA9F9C4","208100000X",Physical Medicine & Rehabilitation,"Definition to come...",1,Active,PMR,2003-11-04 10:21:15.033
737,B6BFEDB8-9135-4A26-B0EE-6CBE3A61F1DF,"273100000X",Epilepsy Unit,"An Epilepsy Unit is a distinct unit of a hospital that provides services that may include observation, urgent care, diagnostic testing, treatment, and medication management for patients with seizure disorders.",1,Active,"",2008-04-16 11:26:00.000
234,"98611D05-2196-4748-9835-6D3F8358286C","207U00000X",Nuclear Medicine,"Definition to come...",1,Active,NUC,2003-11-04 10:21:14.880
122,AE677906-48A4-411B-917E-6D4B52355ED2,"163WP0200X",Nursing Service Providers : Registered Nurse : Pediatrics,"Definition to come...",0,Active,"",2003-11-04 10:21:14.347
